Index,Title,Authors,Publishers,Reading status,Created date,Started date,Read date,Stopped date,Rating,Note1,Note2,Note3,Note4
1,내가 가진 것을 세상이 원하게 하라 (2024년 성장 에디션) - 최인아 대표가 축적한 일과 삶의 인사이트,최인아 ,해냄,Done,2024-08-27,2024-08-17,2024-08-24,,5,,,,
2,The Curious Incident of the Dog in the Night-Time (Paperback) - 『한밤중에 개에게 일어난 의문의 사건』원서,Haddon  Mark ,Vintage Books,Done,2024-08-27,2024-06-22,2024-06-26,,4,,,,
3,Quantum Computation and Quantum Information : 10th Anniversary Edition (Hardcover),마이클 닐슨 ,Cambridge Univ Pr,Reading,2024-08-27,2024-08-27,,,0,,,,
4,Quantum Information (Paperback),Stephen M. Barnett ,Oxford Univ Pr,Reading,2024-08-27,2024-08-27,,,0,,,,
5,나의 아름다운 정원 - 제7회 한겨레문학상 수상작  개정판,심윤경 ,한겨레출판,Done,2024-09-01,2024-09-01,2024-09-02,,5,,,,
6,설이 - 심윤경 장편소설,심윤경 ,한겨레출판,Done,2024-09-28,2024-09-27,2024-09-28,,3,,,,
7,생존력 - 직장인을 위한 생존 매뉴얼,홍석희 ,사람북닷컴,Done,2024-09-28,2024-09-28,2024-09-30,,5,,,,
8,생生 존zone 십ship : 협력개인의 출현,구정우 ,쌤앤파커스,Done,2024-09-30,2024-09-30,2024-11-01,,5,,,,
9,원청 - 잃어버린 도시,위화  문현선 ,푸른숲,Done,2024-10-01,2024-10-01,2024-10-03,,4.5,,,,
10,스토너 (초판본  양장),존 윌리엄스  김승욱 ,알에이치코리아(RHK),Done,2024-10-04,2024-10-03,2024-10-04,,5,,,,
11,구의 증명,최진영  김다올  정혜원  석미라  김세란 ,은행나무,Done,2024-10-06,2024-10-06,2024-10-08,,3.5,,,,
12,삼국지 1 - 도원·군성,요시카와 에이지  나관중  김대환 ,잇북(Itbook),Done,2024-10-09,2024-10-09,2024-10-12,,5,,,,
13,카라마조프가의 형제들 1,표도르 도스토옙스키  진형준 ,살림,Done,2024-10-09,2024-10-09,2024-10-19,,4,,,,
14,소년이 온다,한강 ,창비,Done,2024-10-11,2024-10-11,2024-10-12,,5,,,,
15,채식주의자 (리마스터판) - 2024 노벨문학상 수상작가,한강 ,창비,Done,2024-10-12,2024-10-12,2024-10-13,,4.5,,,,
16,삼국지 2 - 초망·신도,요시카와 에이지  나관중  김대환 ,잇북(Itbook),Reading,2024-10-12,2024-10-12,,,0,,,,
17,체호프 단편선,안톤 파블로비치 체호프  김학수 ,문예출판사,Reading,2024-10-12,2024-10-12,,,0,,,,
18,검은 사슴,한강 ,문학동네,Done,2024-10-16,2024-10-15,2025-01-10,,5,,,,
19,와일드 로봇,피터 브라운  엄혜숙 ,거북이북스,Done,2024-10-19,2024-10-18,2024-10-19,,2,,,,
20,사람은 무엇으로 사는가 (러시아 원전 번역) - 톨스토이 단편선,레프 니콜라예비치 톨스토이  이순영 ,문예출판사,Done,2024-10-19,2024-12-08,2024-12-15,,3.5,,,,
21,죄와 벌 - 상,표도르 도스토예프스키  김희숙 ,을유문화사,Done,2024-10-19,2024-10-19,2024-11-18,,4,,,,
22,카라마조프가의 형제들 2,표도르 도스토옙스키  진형준 ,살림,Done,2024-10-19,2024-10-19,2024-10-21,,3,,,,
23,조제와 호랑이와 물고기들,다나베 세이코  양억관 ,작가정신,Done,2024-10-22,2024-10-22,2024-10-23,,3.5,,,,
24,눈먼 자들의 도시,주제 사라마구  정영목 ,해냄,Done,2024-10-23,2024-10-23,2024-10-26,,4,,,,
25,부하직원이 말하지 않는 진실 - 존경받는 리더가 되기 위해 알아야 할 26가지,박태현 ,책비,Reading,2024-10-27,2024-10-27,,,0,,,,
26,누가 회사에서 인정받는가 - 회사와 상사를 팬으로 만드는 A플레이어,박태현 ,책비,Reading,2024-10-27,2024-10-27,,,0,,,,
27,처음 리더가 된 당신에게 - 팀 운영부터 성과 관리까지 한국형 리더를 위한 맞춤 바이블  개정증보판,박태현 ,중앙books(중앙북스),Reading,2024-10-27,2024-11-03,,,0,,,,
28,와일드 - 4285km  가장 어두운 길 위에서 발견한 뜨거운 희망의 기록,셰릴 스트레이드  우진하 ,페이지2(page2),Done,2024-10-30,2024-11-01,2024-11-03,,5,,,,
29,나는 좌절의 스페셜리스트입니다 - 피아니스트 백혜선의 인생수업,백혜선 ,다산북스,Done,2024-11-01,2024-11-19,2024-11-23,,5,,,,
30,모순 - 개정판,양귀자 ,쓰다,Done,2024-11-05,2024-11-05,2024-11-08,,3.5,,,,
31,작별하지 않는다 - 2024 노벨문학상 수상작가  한강 장편소설,한강 ,문학동네,Done,2024-11-08,2024-11-08,2025-02-01,,5,,,,
32,각각의 계절,권여선 ,문학동네,Done,2024-11-18,2024-11-18,2025-05-24,,4.5,,,,
33,죄와 벌 - 하,표도르 도스토예프스키  김희숙 ,을유문화사,Done,2024-11-18,2024-11-18,2024-12-02,,4,,,,
34,이 지랄맞음이 쌓여 축제가 되겠지,조승리 ,달,Done,2024-11-19,2024-11-19,2024-11-22,,4.5,,,,
35,이중 하나는 거짓말,김애란 ,문학동네,Reading,2024-11-23,2024-11-23,,,0,,,,
36,나의 인생만사 답사기 - 유홍준 잡문집,유홍준 ,창비,Done,2024-12-01,2024-12-01,2024-12-07,,3.5,,,,
37,이반 일리치의 죽음,레프 니콜라예비치 톨스토이  이순영 ,문예출판사,Done,2024-12-08,2024-12-08,2024-12-10,,4,,,,
38,부활 1,레프 니콜라예비치 톨스토이  김학수 ,문예출판사,Done,2024-12-15,2024-12-15,2024-12-27,,5,,,,
39,신부 생활 - 마조리노 신부의 수도원 일기,안성철 ,시공사,Done,2024-12-22,2024-12-22,2025-01-26,,3.5,,,,
40,부활 2,레프 니콜라예비치 톨스토이  김학수 ,문예출판사,Done,2024-12-27,2024-12-27,2025-01-03,,3.5,,,,
41,좋은 죽음에 관하여 - 몽테뉴의 철학을 통해 배우는 삶의 가치,미셸 에켐 드 몽테뉴  박효은  정재찬 ,arte(아르테),Done,2024-12-31,2024-12-31,2025-01-25,,4,,,,
42,흰 - 2024 노벨문학상 수상작가  한강 소설,한강  최진혁 ,문학동네,Done,2025-01-03,2025-01-03,2025-01-04,,4,,,,
43,노랑무늬영원,한강 ,문학과지성사,Done,2025-01-13,2025-01-13,2025-01-27,,4.5,,,,
44,데미안,헤르만 헤세  김세나  원종준  안재영 ,별글,Done,2025-01-14,2025-01-14,2025-02-09,,3.5,,,,
45,하루의 가능성 - 삶은 슬프지만 우리를 슬프게 하지는 않는다,김병규 ,북스톤,Done,2025-01-22,2025-01-22,2025-01-25,,4,,,,
46,희랍어 시간 - 2024 노벨문학상 수상작가,한강 ,문학동네,Done,2025-02-01,2025-02-01,2025-02-14,,3.5,,,,
47,우리는 여전히 삶을 사랑하는가,에리히 프롬  라이너 풍크  장혜경 ,김영사,Reading,2025-02-09,2025-02-09,,,0,,,,
48,도리언 그레이의 초상,오스카 와일드  진형준 ,살림,Done,2025-02-24,2025-02-24,2025-03-01,,3,,,,
49,커다란 초록 천막 1,류드밀라 울리츠카야  승주연 ,은행나무,Done,2025-03-02,2025-03-02,2025-03-22,,3,,,,
50,미키7 - MICKEY 7,에드워드 애슈턴  배지혜 ,황금가지,Done,2025-03-02,2025-03-02,2025-03-08,,3,,,,
51,그 개와 혁명 - 2025년 제48회 이상문학상 작품집,예소연  김기태  문지혁  서장원  정기현  최민우 ,다산책방,Done,2025-03-04,2025-03-04,2025-03-10,,4,,,,
52,모비 딕 - 전면 개역판,허먼 멜빌  김석희 ,작가정신,Done,2025-03-16,2025-03-16,2025-05-02,,5,,,,
53,커다란 초록 천막 2,류드밀라 울리츠카야 ,은행나무,Done,2025-03-22,2025-03-22,2025-09-22,,3,,,,
54,나의 폴라 일지,김금희 ,한겨레출판,Done,2025-03-29,2025-03-29,2025-03-29,,3,,,,
55,내가 커지면 문제는 작아진다,문요한  김인하 ,해냄,Done,2025-05-02,2025-05-02,2025-05-05,,4.5,상담을 하다 보면 뜻대로 되지 않아 깊은 좌절감에 빠진 사람들을 많이 만날 수 있습니다. 간절히 원하면 자신이 바라는 대로 이루어진다고 굳게 믿었던 사람들이 뜻대로 되지 않았을 때 실망감과 좌절감을 훨씬 크게 느낍니다. \n\n건강한 믿음이란 자신이 계획한 대로 반드시 이루어질 것이라고 믿고 흔들림 없이 나아가는 것이라기보다  때로는 혼돈과 불확실함 때문에 흔들리고 멈춰 서지만 결국 그 길의 끝에 자신이 원하는 삶이 있을 거라는 믿음으로 한걸음씩 내딛는 마음에 가깝습니다. \n\n예전에는 꼬이는 일도 많았고 뜻대로 되지 않는 일들로 인해서 인생이 참 불친절하다는 느낌이 들었습니다. 인생이 내 편이 아니라고 느끼며 살아왔습니다. 그러다가 마흔이 되면서 인생에 대한 새로운 믿음이 생겨나기 시작했습니다. 무엇이 이루어지려면 때가 있고 지금까지 겪은 모든 경험과 방황들이 결국 내가 가야할 곳으로 나를 안내하는 이정표였다는 사실을 깨달았습니다. 내가 원하는 방향으로 인생을 끌고 간다기보다 인생이 나를 필요한 곳으로 이끌어준다는 믿음이 생겼습니다. \n\n그리고 내가 인생에 선의를 가지고 대하면 인생 역시 나를 선의로 대한다는 것을 믿게 되었습니다. 그래서 뜻대로 되지 않거나 누군가와의 관계가 삐걱거리게 되면 이렇게 생각합니다. ‘좋은 일이든 좋지 않은 일이든  뜻대로 되는 일이든 아니든  좋은 사람이든 좋지 않은 사람이든 살면서 겪게 되는 모든 경험과 만나는 모든 사람들은 궁극적으로 나를 더 성숙하게 만들고 마땅히 가야할 곳으로 나를 이끌어줄 것이다.’ \n\n그 믿음이 생기면서 성난 파도처럼 일렁거리던 심연의 불안도 잠잠해졌고 인생을 끌고가려고 버둥버둥거렸던 초조함도 많이 내려놓게 되었습니다. \n\n나는 기본적으로 믿습니다. 나의 물음과 두드림에 꼭 응답이 있으리라는 것을. 내가 고이지 않고 계속 흐른다면 결국 나는 바다에 가 닿으리라는 것을. 그리고 당신도 고이지 않고 계속 흐른다면 바다에 가 닿으리라는 것을. 우리는 그곳에서 만나 섞이게 되리라는 것을. 나는 믿습니다. ,중요한 것은 문제를 만나지 않고 사람과 관계하지 않는 것이 아니라 나의 존재를 키우고 나의 마음을 넓히는 것입니다. 당신이 커지면 문제는 작아지고  당신이 작아지면 문제는 커집니다. 당신의 마음이 넓어지면 갈등은 작아지지만  당신의 마음이 좁아지면 갈등은 커집니다. 나와 세상의 크기는 반비례하기 때문입니다. ,그 꿈은 나에게 잘 되지 않는 것을 억지로 하려는 노력이나 조바심을 덜어내라고 일깨워주었습니다. \n그 꿈을 계기로 삶을 억지로 끌고 가기보다 삶에 나를 내맡기면 삶이 나를 이끌어준다는 믿음을 얻게 되었습니다. \n폴 투르니에는 인생에는 기이한 역설이 있다고 했습니다. 우리 생애의 가장 의미 있는 성공들은 엄청난 수고를 통해 이루어지기보다 큰 노력 없이 혹은 그 원인을 분명히 알지 못한 채 이루어진다는 것 입니다. ,살다 보면 단지 무리에서 벗어났거나 남들과 다른 길을 걷는다는 이유만으로 상대를 가만히 두지 않는 사람들이 있습니다. 이럴 때에는 일일이 싸우기보다 그들이 물어뜯을 수 없는 곳으로 올라가는 것이 상책입니다.\n삶의 방향이 확고하게 서 있는 사람들은 타인들의 왜곡된 평가나 시선에 의연할 수 있습니다. 자신이 가야할 곳이 있기에 아무 곳에서나 힘을 낭비하지 않습니다. 오히려 걸림돌을 디딤돌로 삼아 더 높이 올라갑니다. 
56,우리가 빛의 속도로 갈 수 없다면 - 2019 제43회 오늘의 작가상 수상작,김초엽 ,허블,Done,2025-05-06,2025-05-06,2025-05-10,,3,,,,
57,I형 인간의 팀장생활 - 리더십의 본질을 꿰뚫는 하이퍼리얼리즘 오피스 드라마,권도연 ,현대지성,Done,2025-05-18,2025-05-18,2025-05-18,,5,,,,
58,급류,정대건 ,민음사,Done,2025-05-25,2025-05-25,2025-05-31,,3,,,,
59,나르시시스트에게 웃으며 거리 두는 법 - 무례한 사람으로부터 나를 지키는 현명한 태도,오수아 ,유노북스,Done,2025-06-15,2025-06-14,2025-06-15,,5,,,,
60,빛과 실 - 2024 노벨문학상 수상 강연문 수록  2024 노벨문학상 수상작가,한강 ,문학과지성사,Done,2025-06-20,2025-06-20,2025-06-25,,5,,,,
61,혼모노,성해나 ,창비,Done,2025-06-20,2025-06-20,2025-06-25,,4.5,,,,
62,월든 - 완결판,헨리 데이비드 소로  강승영 ,은행나무,Reading,2025-06-26,2025-06-26,,,0,,,,
63,그 많던 싱아는 누가 다 먹었을까 - 유년의 기억  박완서 타계 10주기 헌정 개정판,박완서 ,웅진지식하우스,Done,2025-07-06,2025-07-06,2025-08-04,,5,,,,
64,사랑의 정의는 고양이,임현우 ,고운밤,Reading,2025-07-19,2025-07-19,,,0,,,,
65,쓸 만한 인간,박정민 ,상상출판,Done,2025-07-19,2025-07-19,2025-07-25,,4,,,,
66,편안함의 습격 - 편리와 효율  멸균과 풍족의 시대가 우리에게서 앗아간 것들에 관하여,마이클 이스터  김원진 ,수오서재,Reading,2025-07-30,2025-07-30,,,0,,,,
67,서랍에 저녁을 넣어 두었다 - 2024 노벨문학상 수상작가,한강 ,문학과지성사,Reading,2025-08-04,2025-08-04,,,0,,,,
68,작은 땅의 야수들 - 2024 톨스토이 문학상 수상작,김주혜  박소현 ,다산책방,Done,2025-08-04,2025-08-04,2025-08-16,,4,,,,
69,Lord of the Flies (Paperback  미국판  International),윌리엄 골딩 ,Penguin Classics,Reading,2025-08-04,2025-08-04,,,0,,,,
70,Orbital (Paperback) - 2024 부커상 수상작,서맨사 하비 ,Vintage Publishing,Reading,2025-08-04,2025-08-04,,,0,,,,
71,숨결이 바람 될 때 - 서른여섯 젊은 의사의 마지막 순간,폴 칼라니티  이종인 ,흐름출판,Done,2025-08-08,2025-08-08,2025-08-10,,5,,,,
72,돈의 속성 (400쇄 리커버 에디션),김승호 ,스노우폭스북스,Done,2025-08-12,2025-08-12,2025-09-01,,5,,,,
73,오춘실의 사계절,김효선 ,낮은산,Done,2025-08-30,2025-08-30,2025-08-30,,4,,,,
74,그 산이 정말 거기 있었을까 (박완서 X 이옥토 리커버 특별판) - 성년의 나날들,박완서 ,웅진지식하우스,Done,2025-09-01,2025-09-01,2025-09-06,,4.5,,,,
75,삶의 격 - 존엄성을 지키며 살아가는 방법,파스칼 메르시어  문항심 ,은행나무,Done,2025-09-02,2025-09-02,2025-09-14,,5,,,,
76,페르마의 마지막 정리,사이먼 싱  박병철 ,영림카디널,Reading,2025-09-07,2025-09-07,,,0,,,,
77,액스 - 박찬욱 감독 영화 어쩔 수가 없다 원작소설,도널드 웨스트레이크  최필원 ,오픈하우스,Done,2025-09-15,2025-09-15,2025-09-20,,3,,,,
78,버섯,로렌스 밀먼  에이미 진 포터  김은영 ,한길사,Reading,2025-09-17,2025-09-17,,,0,,,,
79,실패를 통과하는 일 - 비전  사람  돈을 둘러싼 어느 창업자의 기록,박소령 ,북스톤,Done,2025-09-27,2025-09-27,2025-10-03,,4.5,,,,
80,싯다르타,헤르만 헤세  박병덕 ,민음사,Reading,2025-10-02,2025-10-02,,,0,,,,
81,누운 배 - 제21회 한겨레문학상 수상작  개정판,이혁진 ,한겨레출판,Reading,2025-10-03,2025-10-03,,,0,,,,
